/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_6
----------------------------------
| rollout/           |           |
|    value_loss           | 5.22e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.14e+05    |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 96           |
|    time_elapsed         | 417          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0075805155 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91e+07     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.989        |
|    value_loss           | 5.27e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.15e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 97          |
|    time_elapsed         | 422         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.004942746 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31e+07    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.989       |
|    value_loss           | 6.16e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.15e+05    |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 98           |
|    time_elapsed         | 426          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0049866037 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01e+07     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.99         |
|    value_loss           | 5.01e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.15e+05    |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 99           |
|    time_elapsed         | 430          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0060683982 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.55e+07     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.989        |
|    value_loss           | 7.17e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.16e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 100         |
|    time_elapsed         | 435         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.007544852 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03e+07    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.989       |
|    value_loss           | 4.76e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.16e+05  |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 101        |
|    time_elapsed         | 439        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.00604075 |
|    clip_fraction        | 0.0244     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.86e+07   |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.989      |
|    value_loss           | 6.02e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.16e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 102         |
|    time_elapsed         | 443         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.006207246 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98e+07    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.989       |
|    value_loss           | 4.31e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.14e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 103         |
|    time_elapsed         | 448         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.007546585 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07e+07    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.989       |
|    value_loss           | 5.02e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.15e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 104         |
|    time_elapsed         | 452         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005565256 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74e+07    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.989       |
|    value_loss           | 4.67e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.15e+05    |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 105          |
|    time_elapsed         | 456          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0081276465 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28e+07     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.0165      |
|    std                  | 0.989        |
|    value_loss           | 4.51e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.15e+05    |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 106          |
|    time_elapsed         | 461          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0066679986 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29e+07     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.989        |
|    value_loss           | 5.48e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.14e+05    |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 107          |
|    time_elapsed         | 465          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0067833434 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.65e+07     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.987        |
|    value_loss           | 5.3e+07      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.14e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 108         |
|    time_elapsed         | 470         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008380359 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14e+07    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.987       |
|    value_loss           | 4.39e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.15e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 109         |
|    time_elapsed         | 474         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.012313954 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75e+07    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.987       |
|    value_loss           | 6.53e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.14e+05  |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 110        |
|    time_elapsed         | 478        |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.00919198 |
|    clip_fraction        | 0.0744     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.8e+07    |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.986      |
|    value_loss           | 4.47e+07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.15e+05    |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 111          |
|    time_elapsed         | 483          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0051427376 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95e+07     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.987        |
|    value_loss           | 6.94e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.16e+05    |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 112          |
|    time_elapsed         | 487          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0078087235 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77e+07     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.987        |
|    value_loss           | 7.05e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.15e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 113         |
|    time_elapsed         | 491         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.008620614 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21e+07    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.988       |
|    value_loss           | 6.18e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.14e+05    |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 114          |
|    time_elapsed         | 496          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0066672713 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35e+07     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.989        |
|    value_loss           | 6.14e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.15e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 115         |
|    time_elapsed         | 500         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.008733463 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8e+07     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.989       |
|    value_loss           | 4.02e+07    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.76e+03  |
|    ep_rew_mean          | -3.14e+05 |
| time/                   |           |
|    fps                  | 470       |
|    iterations           | 116       |
|    time_elapsed         | 504       |
|    total_timesteps      | 237568    |
| train/                  |           |
|    approx_kl            | 0.0060832 |
|    clip_fraction        | 0.0331    |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.2     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.57e+07  |
|    n_updates            | 1150      |
|    policy_gradient_loss | -0.0132   |
|    std                  | 0.989     |
|    value_loss           | 4.63e+07  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.13e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 117         |
|    time_elapsed         | 509         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.007875834 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75e+07    |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.989       |
|    value_loss           | 5.07e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.12e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 118         |
|    time_elapsed         | 513         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.009651236 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95e+07    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.989       |
|    value_loss           | 4.71e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.13e+05    |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 119          |
|    time_elapsed         | 518          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0077309785 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.22e+07     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.015       |
|    std                  | 0.989        |
|    value_loss           | 5.83e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.13e+05    |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 120          |
|    time_elapsed         | 522          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0083956495 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.08e+07     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.0162      |
|    std                  | 0.99         |
|    value_loss           | 6.81e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.13e+05    |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 121          |
|    time_elapsed         | 527          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0066250637 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37e+07     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.0166      |
|    std                  | 0.989        |
|    value_loss           | 4.85e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.14e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 122         |
|    time_elapsed         | 531         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.007932441 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4e+07     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.989       |
|    value_loss           | 5.03e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.14e+05  |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 123        |
|    time_elapsed         | 535        |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.00834493 |
|    clip_fraction        | 0.0591     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.3e+07    |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.988      |
|    value_loss           | 5.08e+07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.13e+05    |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 124          |
|    time_elapsed         | 539          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0075232135 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49e+07     |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.0156      |
|    std                  | 0.988        |
|    value_loss           | 6.21e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.13e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 125         |
|    time_elapsed         | 544         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.026565235 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21e+07    |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.987       |
|    value_loss           | 5.43e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.13e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 126         |
|    time_elapsed         | 548         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008397045 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56e+07    |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.986       |
|    value_loss           | 5.01e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.12e+05    |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 127          |
|    time_elapsed         | 552          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0111259995 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01e+07     |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.985        |
|    value_loss           | 4.38e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.12e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 128         |
|    time_elapsed         | 557         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007687116 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35e+07    |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.986       |
|    value_loss           | 5.32e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.13e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 129         |
|    time_elapsed         | 561         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.009265689 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07e+07    |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.987       |
|    value_loss           | 5.67e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.12e+05    |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 130          |
|    time_elapsed         | 565          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0071673887 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22e+07     |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.0162      |
|    std                  | 0.987        |
|    value_loss           | 5e+07        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.11e+05  |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 131        |
|    time_elapsed         | 570        |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.00913381 |
|    clip_fraction        | 0.0908     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.1e+07    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.988      |
|    value_loss           | 4.47e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.11e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 132         |
|    time_elapsed         | 574         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007396833 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03e+07    |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.988       |
|    value_loss           | 7.03e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.1e+05    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 133         |
|    time_elapsed         | 579         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.056771033 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88e+07    |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.989       |
|    value_loss           | 3.87e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.1e+05     |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 134          |
|    time_elapsed         | 583          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0075842934 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89e+07     |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.0144      |
|    std                  | 0.989        |
|    value_loss           | 6.56e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.1e+05    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 135         |
|    time_elapsed         | 587         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.015749231 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54e+07    |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.989       |
|    value_loss           | 8.73e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.1e+05    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 136         |
|    time_elapsed         | 591         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012473051 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18e+07    |
|    n_updates            | 1350        |
