/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85e+07    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.988       |
|    value_loss           | 5.8e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.1e+05    |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 81          |
|    time_elapsed         | 362         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.011966312 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31e+07    |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.000869    |
|    std                  | 0.989       |
|    value_loss           | 4.51e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.09e+05    |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 82           |
|    time_elapsed         | 367          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0069020307 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+07     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.989        |
|    value_loss           | 4.38e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.09e+05   |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 83          |
|    time_elapsed         | 371         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.018166533 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7e+07     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.000633   |
|    std                  | 0.989       |
|    value_loss           | 6.66e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.11e+05    |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 84           |
|    time_elapsed         | 375          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0075535667 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4e+07      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.989        |
|    value_loss           | 5.89e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.11e+05    |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 85           |
|    time_elapsed         | 381          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0066492343 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76e+07     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.989        |
|    value_loss           | 5.84e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.1e+05     |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 86           |
|    time_elapsed         | 385          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0072589293 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05e+07     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.988        |
|    value_loss           | 5.18e+07     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.11e+05  |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 87         |
|    time_elapsed         | 390        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.16690053 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.95e+07   |
|    n_updates            | 860        |
|    policy_gradient_loss | 0.041      |
|    std                  | 0.99       |
|    value_loss           | 4.74e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.11e+05   |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 88          |
|    time_elapsed         | 394         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007435836 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73e+07    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.99        |
|    value_loss           | 4.78e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.12e+05    |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 89           |
|    time_elapsed         | 400          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0069276555 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86e+07     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.99         |
|    value_loss           | 4.97e+07     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.11e+05  |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 90         |
|    time_elapsed         | 405        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.08155413 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.88e+07   |
|    n_updates            | 890        |
|    policy_gradient_loss | 0.0151     |
|    std                  | 0.99       |
|    value_loss           | 4.8e+07    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.1e+05    |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 91          |
|    time_elapsed         | 409         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.009021792 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92e+07    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.991       |
|    value_loss           | 4.04e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.1e+05     |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 92           |
|    time_elapsed         | 414          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0071263826 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25e+07     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.991        |
|    value_loss           | 5.94e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.1e+05    |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 93          |
|    time_elapsed         | 418         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.007961343 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71e+07    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.991       |
|    value_loss           | 7.69e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.09e+05   |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 94          |
|    time_elapsed         | 422         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.017642455 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28e+07    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.99        |
|    value_loss           | 5.91e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.09e+05   |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 95          |
|    time_elapsed         | 427         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.007412947 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92e+07    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.99        |
|    value_loss           | 5.57e+07    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.76e+03  |
|    ep_rew_mean          | -3.07e+05 |
| time/                   |           |
|    fps                  | 454       |
|    iterations           | 96        |
|    time_elapsed         | 432       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.4022688 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.3     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.32e+07  |
|    n_updates            | 950       |
|    policy_gradient_loss | 0.135     |
|    std                  | 0.992     |
|    value_loss           | 4.02e+07  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.07e+05    |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 97           |
|    time_elapsed         | 436          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0068966467 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12e+07     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.992        |
|    value_loss           | 4.34e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.05e+05   |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 98          |
|    time_elapsed         | 441         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.009362371 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14e+07    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.993       |
|    value_loss           | 6.14e+07    |
-----------------------------------------
fold_1:  ROI=4.05%,  Sharpe=3.97,  MaxDD=0.32%

>>> FOLD_2: Train 2011-01-03–2017-12-29, Val 2018-01-02–2018-12-31
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_2
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 1.76e+03  |
|    ep_rew_mean     | -3.38e+05 |
| time/              |           |
|    fps             | 564       |
|    iterations      | 1         |
|    time_elapsed    | 3         |
|    total_timesteps | 2048      |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.1e+05     |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 2            |
|    time_elapsed         | 8            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0073766774 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.61e+07     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0139      |
|    std                  | 1            |
|    value_loss           | 5.7e+07      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.06e+05   |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008351745 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 7.15e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08e+07    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 1           |
|    value_loss           | 4.6e+07     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.22e+05    |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 4            |
|    time_elapsed         | 17           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0074527683 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82e+07     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0118      |
|    std                  | 1            |
|    value_loss           | 6.28e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.28e+05   |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 5           |
|    time_elapsed         | 21          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008912824 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46e+07    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 1           |
|    value_loss           | 4.89e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.13e+05    |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 6            |
|    time_elapsed         | 26           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0073789037 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.33e+07     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0129      |
|    std                  | 1            |
|    value_loss           | 4.97e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.2e+05     |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 7            |
|    time_elapsed         | 31           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0068521644 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18e+07     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.012       |
|    std                  | 1            |
|    value_loss           | 4.66e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.24e+05   |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 8           |
|    time_elapsed         | 35          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008592892 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99e+07    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 1           |
|    value_loss           | 5.11e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.26e+05   |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 9           |
|    time_elapsed         | 39          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008849077 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15e+07    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 1           |
|    value_loss           | 5.31e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.21e+05   |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 10          |
|    time_elapsed         | 44          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010627956 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33e+07    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0197     |
|    std                  | 1           |
|    value_loss           | 4.15e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.25e+05   |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 11          |
|    time_elapsed         | 49          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.007950429 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22e+07    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 1           |
|    value_loss           | 5.23e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.2e+05   |
| time/                   |            |
|    fps                  | 459        |
|    iterations           | 12         |
|    time_elapsed         | 53         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00744473 |
|    clip_fraction        | 0.0628     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 4.37e+07   |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 1          |
|    value_loss           | 5.96e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.16e+05   |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 13          |
|    time_elapsed         | 58          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009188348 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82e+07    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1           |
|    value_loss           | 4.02e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.21e+05    |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 14           |
|    time_elapsed         | 62           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0096790455 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.57e+07     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0152      |
|    std                  | 1            |
|    value_loss           | 7.48e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.22e+05    |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 15           |
|    time_elapsed         | 67           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0078786975 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+07     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.999        |
|    value_loss           | 4.28e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.21e+05    |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 16           |
|    time_elapsed         | 71           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0081618205 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52e+07     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.999        |
|    value_loss           | 4.58e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.19e+05    |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 17           |
|    time_elapsed         | 76           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0075864815 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99e+07     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.998        |
|    value_loss           | 3.87e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.19e+05    |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 18           |
|    time_elapsed         | 80           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0074985162 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89e+07     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.997        |
|    value_loss           | 5.34e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.16e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 19          |
|    time_elapsed         | 84          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008469788 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15e+07    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.997       |
|    value_loss           | 3.83e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.15e+05   |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 20          |
|    time_elapsed         | 89          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009416901 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32e+07    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.998       |
|    value_loss           | 6.72e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.15e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 21          |
|    time_elapsed         | 93          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.010141429 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01e+07    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.998       |
|    value_loss           | 4.19e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.15e+05  |
| time/                   |            |
|    fps                  | 460        |
|    iterations           | 22         |
|    time_elapsed         | 97         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01604028 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
