/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_1
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.011715641 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 5.96e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28e+07    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1           |
|    value_loss           | 4.34e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.18e+05   |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008646143 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8e+07     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1           |
|    value_loss           | 5.28e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.23e+05   |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 5           |
|    time_elapsed         | 20          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008115127 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05e+07    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1           |
|    value_loss           | 4.65e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.27e+05  |
| time/                   |            |
|    fps                  | 485        |
|    iterations           | 6          |
|    time_elapsed         | 25         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00878735 |
|    clip_fraction        | 0.0903     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.6      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.15e+07   |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.999      |
|    value_loss           | 5.34e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.37e+05   |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 7           |
|    time_elapsed         | 29          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008329432 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88e+07    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 1           |
|    value_loss           | 4.19e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.36e+05  |
| time/                   |            |
|    fps                  | 487        |
|    iterations           | 8          |
|    time_elapsed         | 33         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00845116 |
|    clip_fraction        | 0.0757     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.6      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.58e+07   |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0129    |
|    std                  | 1          |
|    value_loss           | 5.57e+07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.38e+05    |
| time/                   |              |
|    fps                  | 488          |
|    iterations           | 9            |
|    time_elapsed         | 37           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0074777845 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18e+07     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.013       |
|    std                  | 1            |
|    value_loss           | 4.48e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.48e+05   |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 10          |
|    time_elapsed         | 42          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007393405 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28e+07    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1           |
|    value_loss           | 8.06e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.41e+05   |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 11          |
|    time_elapsed         | 46          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008242436 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82e+07    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.013      |
|    std                  | 1           |
|    value_loss           | 4.17e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.44e+05    |
| time/                   |              |
|    fps                  | 484          |
|    iterations           | 12           |
|    time_elapsed         | 50           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0086051915 |
|    clip_fraction        | 0.0905       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.33e+07     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0149      |
|    std                  | 1            |
|    value_loss           | 5.36e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.47e+05    |
| time/                   |              |
|    fps                  | 481          |
|    iterations           | 13           |
|    time_elapsed         | 55           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0072234836 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4e+07      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00961     |
|    std                  | 1            |
|    value_loss           | 4.63e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.46e+05    |
| time/                   |              |
|    fps                  | 480          |
|    iterations           | 14           |
|    time_elapsed         | 59           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0077599967 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57e+07     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0141      |
|    std                  | 1            |
|    value_loss           | 4.92e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.47e+05   |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 15          |
|    time_elapsed         | 63          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008688458 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73e+07    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 1           |
|    value_loss           | 5.02e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.47e+05   |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 16          |
|    time_elapsed         | 67          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008867856 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98e+07    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1           |
|    value_loss           | 5.16e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.51e+05   |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 17          |
|    time_elapsed         | 72          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007473747 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2e+07     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.999       |
|    value_loss           | 6.39e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.46e+05   |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 18          |
|    time_elapsed         | 77          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008372113 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28e+07    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.999       |
|    value_loss           | 5.14e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.46e+05    |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 19           |
|    time_elapsed         | 81           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0074326843 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.34e+07     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.999        |
|    value_loss           | 5.11e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.46e+05   |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 20          |
|    time_elapsed         | 86          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007985737 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31e+07    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1           |
|    value_loss           | 4.84e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.47e+05   |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 21          |
|    time_elapsed         | 90          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009581182 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63e+07    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.999       |
|    value_loss           | 6.04e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.5e+05    |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 22          |
|    time_elapsed         | 94          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008521854 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7e+07     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.999       |
|    value_loss           | 5.51e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.49e+05    |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 23           |
|    time_elapsed         | 98           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0078004003 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19e+07     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.999        |
|    value_loss           | 4.88e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.49e+05   |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 24          |
|    time_elapsed         | 103         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010498822 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74e+07    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.999       |
|    value_loss           | 4.93e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.49e+05   |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 25          |
|    time_elapsed         | 107         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008375856 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17e+07    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.999       |
|    value_loss           | 4.3e+07     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.47e+05    |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 26           |
|    time_elapsed         | 111          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0075678243 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.64e+07     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.014       |
|    std                  | 0.998        |
|    value_loss           | 4.38e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.46e+05   |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 27          |
|    time_elapsed         | 116         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008153299 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39e+07    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.996       |
|    value_loss           | 6.39e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.45e+05   |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 28          |
|    time_elapsed         | 120         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010012768 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92e+07    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.995       |
|    value_loss           | 3.67e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.45e+05   |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 29          |
|    time_elapsed         | 124         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008457937 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99e+07    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.995       |
|    value_loss           | 4.05e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.43e+05   |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 30          |
|    time_elapsed         | 129         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010232132 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.24e+07    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.995       |
|    value_loss           | 6.98e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.45e+05   |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 31          |
|    time_elapsed         | 133         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.006869483 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38e+07    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.994       |
|    value_loss           | 4.53e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.45e+05    |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 32           |
|    time_elapsed         | 137          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0084489025 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06e+07     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.994        |
|    value_loss           | 4.47e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.44e+05   |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 33          |
|    time_elapsed         | 142         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007832099 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97e+07    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.994       |
|    value_loss           | 4.79e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.41e+05   |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 34          |
|    time_elapsed         | 146         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013544514 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26e+07    |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.994       |
|    value_loss           | 4.17e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.4e+05    |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 35          |
|    time_elapsed         | 150         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.006999434 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.19e+06    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.994       |
|    value_loss           | 4.2e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.41e+05   |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 36          |
|    time_elapsed         | 154         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007940074 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91e+07    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.993       |
|    value_loss           | 5.96e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.37e+05   |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 37          |
|    time_elapsed         | 159         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008118695 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57e+07    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.993       |
|    value_loss           | 4.45e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.37e+05   |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 38          |
|    time_elapsed         | 163         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009014895 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4e+07     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.993       |
|    value_loss           | 3.31e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.37e+05   |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 39          |
|    time_elapsed         | 167         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.008097401 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85e+07    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.994       |
|    value_loss           | 5.47e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.37e+05   |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 40          |
|    time_elapsed         | 172         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008939212 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23e+07    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.993       |
|    value_loss           | 3.83e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.37e+05   |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 41          |
|    time_elapsed         | 176         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.008958955 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18e+07    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.992       |
|    value_loss           | 4.86e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.37e+05  |
| time/                   |            |
|    fps                  | 475        |
|    iterations           | 42         |
|    time_elapsed         | 180        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.00829806 |
|    clip_fraction        | 0.0701     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.19e+07   |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.993      |
|    value_loss           | 4.74e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.36e+05   |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 43          |
|    time_elapsed         | 185         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.008816668 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79e+07    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.993       |
|    value_loss           | 4.79e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.36e+05  |
| time/                   |            |
|    fps                  | 475        |
|    iterations           | 44         |
|    time_elapsed         | 189        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00783568 |
|    clip_fraction        | 0.0984     |
|    clip_range           | 0.2        |
